x_coord,y_coord,green
163.3756477,102.360857,0.118301392
163.3756477,102.360857,0.095621745
159.5455959,124.7668212,0.114318848
159.5455959,124.7668212,0.074610392
147.3373057,179.3406841,0.200617472
147.3373057,179.3406841,0.09749349
143.7466321,201.0028818,0.221974691
143.7466321,201.0028818,0.15365092
143.7466321,201.0028818,0.221974691
143.7466321,201.0028818,0.15365092
123.6388601,245.907781,0.131739299
123.6388601,245.907781,0.104426066
110.7124352,271.1028693,0.105300903
110.7124352,271.1028693,0.152048747
104.3689119,299.7378775,0.100484212
104.3689119,299.7378775,0.202234904
103.5310881,324.7470242,0.1050059
103.5310881,324.7470242,0.20811971
98.26476684,349.1983461,0.127894084
98.26476684,349.1983461,0.198745728
94.43471503,370.6746022,0.137512207
94.43471503,370.6746022,0.169158936
89.64715026,398.3799023,0.187723796
89.64715026,398.3799023,0.241053263
61.04145078,589.4349079,0.125661214
61.04145078,589.4349079,0.364359538
57.69015544,606.0766821,0.126286825
57.69015544,606.0766821,0.306894938
51.58601036,643.2650044,0.083821615
51.58601036,643.2650044,0.183842977
46.67875648,663.4396692,0.096928914
46.67875648,663.4396692,0.181228638
44.88341969,680.6392683,0.063827515
44.88341969,680.6392683,0.205744425
39.73678756,715.224408,0.113245646
39.73678756,715.224408,0.199467977
30.87979275,765.0567598,0.153722127
30.87979275,765.0567598,0.23890686
22.5015544,811.9140459,0.225819906
22.5015544,811.9140459,0.159098307
17.71398964,842.8733241,0.184575399
17.71398964,842.8733241,0.141245524
42.48963731,951.8351084,0.217066447
42.48963731,951.8351084,0.220453898
110.5927461,1010.313745,0.211552938
110.5927461,1010.313745,0.234471639
125.553886,1017.007643,0.255411784
125.553886,1017.007643,0.181564331
142.7891192,1028.814935,0.269734701
142.7891192,1028.814935,0.163864136
167.0860104,1040.250345,0.319915771
167.0860104,1040.250345,0.126958211
262.3585492,1108.583887,0.294698079
262.3585492,1108.583887,0.200724284
289.7673575,1123.552186,0.28789266
289.7673575,1123.552186,0.176839193
315.1414508,1156.463852,0.244847616
315.1414508,1156.463852,0.116358439
339.438342,1187.516101,0.334030151
339.438342,1187.516101,0.193522135
353.0829016,1210.47989,0.198242188
353.0829016,1210.47989,0.301086426
389.5880829,1242.182934,0.247421265
389.5880829,1242.182934,0.185902913
414.1243523,1270.074176,0.204752604
414.1243523,1270.074176,0.162353516
442.7300518,1294.525498,0.148539225
442.7300518,1294.525498,0.17078654
474.2082902,1304.752287,0.219787598
474.2082902,1304.752287,0.182774862
498.7445596,1305.774966,0.32144165
498.7445596,1305.774966,0.234125773
524.1186528,1305.031199,0.165313721
524.1186528,1305.031199,0.196289063
548.6549223,1306.983586,0.158213298
548.6549223,1306.983586,0.16939799
566.8476684,1310.702418,0.190775553
566.8476684,1310.702418,0.195658366
595.6927461,1318.883849,0.139561971
595.6927461,1318.883849,0.21673584
623.1015544,1327.623105,0.147964478
623.1015544,1327.623105,0.243703206
641.8927461,1334.502944,0.105733236
641.8927461,1334.502944,0.136647542
665.2321244,1340.267134,0.192891439
665.2321244,1340.267134,0.267985026
692.042487,1346.031324,0.196848551
692.042487,1346.031324,0.294001261
717.8953368,1314.607192,0.228515625
717.8953368,1314.607192,0.199539185
726.0341969,1269.981205,0.134933472
726.0341969,1269.981205,0.209498088
737.165285,1207.411853,0.096822103
737.165285,1207.411853,0.157450358
746.7404145,1147.0738,0.177256266
746.7404145,1147.0738,0.151026408
755.1186528,1095.196091,0.192179362
755.1186528,1095.196091,0.177866618
774.388601,979.7263501,0.287384033
774.388601,979.7263501,0.25487264
774.388601,979.7263501,0.287384033
774.388601,979.7263501,0.25487264
788.2725389,911.3928079,0.31203715
788.2725389,911.3928079,0.047836304
790.3072539,884.4312743,0.273885091
790.3072539,884.4312743,0.089457194
794.3766839,854.7735873,0.21905009
794.3766839,854.7735873,0.055664063
798.9248705,819.3517103,0.236282349
798.9248705,819.3517103,0.046183268
806.2259067,773.4241323,0.132105509
806.2259067,773.4241323,0.057647705
811.8512953,737.7233429,0.187957764
811.8512953,737.7233429,0.031778971
815.2025907,720.2448315,0.055124919
815.2025907,720.2448315,0.065348307
819.511399,699.0474878,0.102503459
819.511399,699.0474878,0.032786051
822.0248705,677.8501441,0.074483236
822.0248705,677.8501441,0.028152466
827.2911917,656.9317128,0.10025533
827.2911917,656.9317128,0.036382039
831.1212435,629.7842376,0.088831584
831.1212435,629.7842376,0.041173299
834.1134715,610.0744268,0.075429281
834.1134715,610.0744268,0.028015137
837.7041451,586.6457837,0.124282837
837.7041451,586.6457837,0.031051636
846.0823834,532.2578624,0.248291016
846.0823834,532.2578624,0.035425822
846.0823834,532.2578624,0.248291016
846.0823834,532.2578624,0.035425822
856.4953368,474.4300213,0.17926534
856.4953368,474.4300213,0.134480794
863.3176166,436.776845,0.141682943
863.3176166,436.776845,0.091369629
869.9005181,396.613457,0.057622274
869.9005181,396.613457,0.115493774
878.5181347,346.2232803,0.06165568
878.5181347,346.2232803,0.067382813
890.1279793,272.8693146,0.057281494
890.1279793,272.8693146,0.069513957
900.7803109,210.485904,0.26028951
900.7803109,210.485904,0.047108968
906.4056995,172.5538153,0.207356771
906.4056995,172.5538153,0.121231079
914.7839378,123.6511715,0.223571777
914.7839378,123.6511715,0.089625041
888.2129534,89.99573988,0.30792745
888.2129534,89.99573988,0.145121257
848.4761658,75.12041098,0.254389445
848.4761658,75.12041098,0.061726888
813.526943,64.61470994,0.174992879
813.526943,64.61470994,0.120925903
786.5968912,72.33128681,0.246688843
786.5968912,72.33128681,0.07707723
754.4005181,88.04335296,0.208109538
754.4005181,88.04335296,0.130315145
723.2813472,101.5241198,0.215357463
723.2813472,101.5241198,0.138727824
678.3979275,106.2656309,0.287038167
678.3979275,106.2656309,0.269348145
623.7,101.8030322,0.172241211
623.7,101.8030322,0.167872111
575.8243523,98.549054,0.250493368
575.8243523,98.549054,0.099828084
524.3580311,94.27239694,0.285837809
524.3580311,94.27239694,0.112340291
463.5559585,89.06603183,0.205830892
463.5559585,89.06603183,0.144749959
411.1321244,84.78937477,0.248296102
411.1321244,84.78937477,0.163864136
349.0134715,77.0727979,0.240427653
349.0134715,77.0727979,0.14902242
304.1300518,73.35396567,0.296554565
304.1300518,73.35396567,0.157984416
249.4321244,68.61245458,0.120702108
249.4321244,68.61245458,0.079854329
205.0274611,63.59203107,0.254659017
205.0274611,63.59203107,0.123321533
226.8108808,1033.370505,0.183741252
226.8108808,1033.370505,0.181081136
212.0891192,951.556196,0.196350098
212.0891192,951.556196,0.335418701
156.673057,846.778098,0.198354085
156.673057,846.778098,0.125823975
279.9528497,748.6009272,0.125203451
279.9528497,748.6009272,0.12840271
273.8487047,625.9724345,0.108016968
273.8487047,625.9724345,0.279764811
385.1595855,777.6078186,0.185724894
385.1595855,777.6078186,0.107259115
462.957513,777.3289062,0.284484863
462.957513,777.3289062,0.263300578
461.2818653,700.8139331,0.061757406
461.2818653,700.8139331,0.042633057
480.3124352,853.3790252,0.229619344
480.3124352,853.3790252,0.153193156
422.9813471,918.3656183,0.153065999
422.9813471,918.3656183,0.166051229
395.0937824,1002.132314,0.169733683
395.0937824,1002.132314,0.235275269
354.9979275,1164.180429,0.241917928
354.9979275,1164.180429,0.153498332
397.2481865,1138.892369,0.179214478
397.2481865,1138.892369,0.176778158
447.6373057,1146.887859,0.103612264
447.6373057,1146.887859,0.161092122
450.3901554,1106.445558,0.087753296
450.3901554,1106.445558,0.217173258
492.7601036,1149.3051,0.135075887
492.7601036,1149.3051,0.058598836
512.7481865,1203.693021,0.174072266
512.7481865,1203.693021,0.190129598
512.7481865,1203.693021,0.174072266
512.7481865,1203.693021,0.190129598
530.2227979,1127.363989,0.085927327
530.2227979,1127.363989,0.282460531
610.653886,809.5897757,0.175994873
610.653886,809.5897757,0.274012248
622.6227979,778.9094098,0.249094645
622.6227979,778.9094098,0.105316162
643.9274611,765.428643,0.155604045
643.9274611,765.428643,0.19565328
673.8497409,771.0068914,0.110473633
673.8497409,771.0068914,0.08748881
698.1466321,775.004636,0.212122599
698.1466321,775.004636,0.058792114
732.8564767,780.0250595,0.25213623
732.8564767,780.0250595,0.113683065
751.6476684,783.7438917,0.207021077
751.6476684,783.7438917,0.105997721
778.4580311,786.7189575,0.18027242
778.4580311,786.7189575,0.14386495
642.1321244,146.2430773,0.27003479
642.1321244,146.2430773,0.101593018
624.8968912,207.9756923,0.215342204
624.8968912,207.9756923,0.14159139
594.9746114,278.2616214,0.229654948
594.9746114,278.2616214,0.253097534
584.3222798,330.6041849,0.293604533
584.3222798,330.6041849,0.254435221
625.3756477,359.0532515,0.27990214
625.3756477,359.0532515,0.183598836
650.2709845,422.3663701,0.273061117
650.2709845,422.3663701,0.071751912
611.0129534,503.6228543,0.125055949
611.0129534,503.6228543,0.190750122
612.688601,565.44844,0.198974609
612.688601,565.44844,0.301457723
395.0937824,137.1319384,0.215148926
395.0937824,137.1319384,0.227305094
433.1549223,161.676231,0.38999939
433.1549223,161.676231,0.269719442
433.1549223,161.676231,0.38999939
433.1549223,161.676231,0.269719442
522.3233161,169.6717203,0.248174032
522.3233161,169.6717203,0.297210693
562.0601036,149.9619095,0.24134318
562.0601036,149.9619095,0.313329061
428.7264249,230.102744,0.265940348
428.7264249,230.102744,0.115865072
441.4134715,229.173036,0.133539836
441.4134715,229.173036,0.187667847
178.4564767,212.2523493,0.144917806
178.4564767,212.2523493,0.109888713
217.953886,213.7398822,0.185801188
217.953886,213.7398822,0.099456787
271.6943005,226.1979702,0.121607463
271.6943005,226.1979702,0.118789673
309.1569948,229.7308608,0.18598938
309.1569948,229.7308608,0.103790283
333.6932642,208.2546047,0.177047729
333.6932642,208.2546047,0.262481689
326.392228,289.5110888,0.19148763
326.392228,289.5110888,0.170883179
365.4108808,296.7628117,0.124704997
365.4108808,296.7628117,0.118398031
361.8202073,344.7357474,0.169509888
361.8202073,344.7357474,0.166890462
276.3621762,375.6950257,0.194793701
276.3621762,375.6950257,0.073974609
315.1414508,354.032828,0.211156209
315.1414508,354.032828,0.182729085
295.3927461,411.8606691,0.105682373
295.3927461,411.8606691,0.160359701
336.2067358,391.4070918,0.182510376
336.2067358,391.4070918,0.240020752
300.1803109,448.4911665,0.208028158
300.1803109,448.4911665,0.172770182
256.3740933,467.9220649,0.189142863
256.3740933,467.9220649,0.091567993
198.8036269,462.157875,0.127894084
198.8036269,462.157875,0.177769979