green,yy,xx
0.118301392,72.36085704,163.3756477
0.095621745,132.360857,163.3756477
0.114318848,94.7668212,159.5455959
0.074610392,154.7668212,159.5455959
0.200617472,149.3406841,147.3373057
0.09749349,209.3406841,147.3373057
0.221974691,171.0028818,143.7466321
0.15365092,231.0028818,143.7466321
0.221974691,171.0028818,143.7466321
0.15365092,231.0028818,143.7466321
0.131739299,215.907781,123.6388601
0.104426066,275.907781,123.6388601
0.105300903,241.1028693,110.7124352
0.152048747,301.1028693,110.7124352
0.100484212,269.7378775,104.3689119
0.202234904,329.7378775,104.3689119
0.1050059,294.7470242,103.5310881
0.20811971,354.7470242,103.5310881
0.127894084,319.1983461,98.26476684
0.198745728,379.1983461,98.26476684
0.137512207,340.6746022,94.43471503
0.169158936,400.6746022,94.43471503
0.187723796,368.3799023,89.64715026
0.241053263,428.3799023,89.64715026
0.125661214,559.4349079,61.04145078
0.364359538,619.4349079,61.04145078
0.126286825,576.0766821,57.69015544
0.306894938,636.0766821,57.69015544
0.083821615,613.2650044,51.58601036
0.183842977,673.2650044,51.58601036
0.096928914,633.4396692,46.67875648
0.181228638,693.4396692,46.67875648
0.063827515,650.6392683,44.88341969
0.205744425,710.6392683,44.88341969
0.113245646,685.224408,39.73678756
0.199467977,745.224408,39.73678756
0.153722127,735.0567598,30.87979275
0.23890686,795.0567598,30.87979275
0.225819906,781.9140459,22.5015544
0.159098307,841.9140459,22.5015544
0.184575399,812.8733241,17.71398964
0.141245524,872.8733241,17.71398964
0.217066447,951.8351084,57.48963731
0.220453898,951.8351084,27.48963731
0.211552938,1010.313745,125.5927461
0.234471639,1010.313745,95.59274611
0.255411784,1017.007643,140.553886
0.181564331,1017.007643,110.553886
0.269734701,1028.814935,157.7891192
0.163864136,1028.814935,127.7891192
0.319915771,1040.250345,182.0860104
0.126958211,1040.250345,152.0860104
0.294698079,1108.583887,277.3585492
0.200724284,1108.583887,247.3585492
0.28789266,1123.552186,304.7673575
0.176839193,1123.552186,274.7673575
0.244847616,1156.463852,330.1414508
0.116358439,1156.463852,300.1414508
0.334030151,1187.516101,354.438342
0.193522135,1187.516101,324.438342
0.198242188,1210.47989,368.0829016
0.301086426,1210.47989,338.0829016
0.247421265,1242.182934,404.5880829
0.185902913,1242.182934,374.5880829
0.204752604,1270.074176,429.1243523
0.162353516,1270.074176,399.1243523
0.148539225,1294.525498,457.7300518
0.17078654,1294.525498,427.7300518
0.219787598,1304.752287,489.2082902
0.182774862,1304.752287,459.2082902
0.32144165,1305.774966,513.7445596
0.234125773,1305.774966,483.7445596
0.165313721,1305.031199,539.1186528
0.196289063,1305.031199,509.1186528
0.158213298,1306.983586,563.6549223
0.16939799,1306.983586,533.6549223
0.190775553,1310.702418,581.8476684
0.195658366,1310.702418,551.8476684
0.139561971,1318.883849,610.6927461
0.21673584,1318.883849,580.6927461
0.147964478,1327.623105,638.1015544
0.243703206,1327.623105,608.1015544
0.105733236,1334.502944,656.8927461
0.136647542,1334.502944,626.8927461
0.192891439,1340.267134,680.2321244
0.267985026,1340.267134,650.2321244
0.196848551,1346.031324,707.042487
0.294001261,1346.031324,677.042487
0.228515625,1314.607192,732.8953368
0.199539185,1314.607192,702.8953368
0.134933472,1254.981205,726.0341969
0.209498088,1284.981205,726.0341969
0.096822103,1192.411853,737.165285
0.157450358,1222.411853,737.165285
0.177256266,1132.0738,746.7404145
0.151026408,1162.0738,746.7404145
0.192179362,1080.196091,755.1186528
0.177866618,1110.196091,755.1186528
0.287384033,964.7263501,774.388601
0.25487264,994.7263501,774.388601
0.287384033,964.7263501,774.388601
0.25487264,994.7263501,774.388601
0.31203715,896.3928079,788.2725389
0.047836304,926.3928079,788.2725389
0.273885091,869.4312743,790.3072539
0.089457194,899.4312743,790.3072539
0.21905009,839.7735873,794.3766839
0.055664063,869.7735873,794.3766839
0.236282349,804.3517103,798.9248705
0.046183268,834.3517103,798.9248705
0.132105509,758.4241323,806.2259067
0.057647705,788.4241323,806.2259067
0.187957764,722.7233429,811.8512953
0.031778971,752.7233429,811.8512953
0.055124919,705.2448315,815.2025907
0.065348307,735.2448315,815.2025907
0.102503459,684.0474878,819.511399
0.032786051,714.0474878,819.511399
0.074483236,662.8501441,822.0248705
0.028152466,692.8501441,822.0248705
0.10025533,641.9317128,827.2911917
0.036382039,671.9317128,827.2911917
0.088831584,614.7842376,831.1212435
0.041173299,644.7842376,831.1212435
0.075429281,595.0744268,834.1134715
0.028015137,625.0744268,834.1134715
0.124282837,571.6457837,837.7041451
0.031051636,601.6457837,837.7041451
0.248291016,517.2578624,846.0823834
0.035425822,547.2578624,846.0823834
0.248291016,517.2578624,846.0823834
0.035425822,547.2578624,846.0823834
0.17926534,459.4300213,856.4953368
0.134480794,489.4300213,856.4953368
0.141682943,421.776845,863.3176166
0.091369629,451.776845,863.3176166
0.057622274,381.613457,869.9005181
0.115493774,411.613457,869.9005181
0.06165568,331.2232803,878.5181347
0.067382813,361.2232803,878.5181347
0.057281494,257.8693146,890.1279793
0.069513957,287.8693146,890.1279793
0.26028951,195.485904,900.7803109
0.047108968,225.485904,900.7803109
0.207356771,157.5538153,906.4056995
0.121231079,187.5538153,906.4056995
0.223571777,108.6511715,914.7839378
0.089625041,138.6511715,914.7839378
0.30792745,89.99573988,903.2129534
0.145121257,89.99573988,873.2129534
0.254389445,75.12041098,863.4761658
0.061726888,75.12041098,833.4761658
0.174992879,64.61470994,828.526943
0.120925903,64.61470994,798.526943
0.246688843,72.33128681,801.5968912
0.07707723,72.33128681,771.5968912
0.208109538,88.04335296,769.4005181
0.130315145,88.04335296,739.4005181
0.215357463,101.5241198,738.2813472
0.138727824,101.5241198,708.2813472
0.287038167,106.2656309,693.3979275
0.269348145,106.2656309,663.3979275
0.172241211,101.8030322,638.7
0.167872111,101.8030322,608.7
0.250493368,98.549054,590.8243523
0.099828084,98.549054,560.8243523
0.285837809,94.27239694,539.3580311
0.112340291,94.27239694,509.3580311
0.205830892,89.06603183,478.5559585
0.144749959,89.06603183,448.5559585
0.248296102,84.78937477,426.1321244
0.163864136,84.78937477,396.1321244
0.240427653,77.0727979,364.0134715
0.14902242,77.0727979,334.0134715
0.296554565,73.35396567,319.1300518
0.157984416,73.35396567,289.1300518
0.120702108,68.61245458,264.4321244
0.079854329,68.61245458,234.4321244
0.254659017,63.59203107,220.0274611
0.123321533,63.59203107,190.0274611
0.183741252,1018.370505,226.8108808
0.181081136,1048.370505,226.8108808
0.196350098,951.556196,227.0891192
0.335418701,951.556196,197.0891192
0.198354085,846.778098,171.673057
0.125823975,846.778098,141.673057
0.125203451,748.6009272,294.9528497
0.12840271,748.6009272,264.9528497
0.108016968,610.9724345,273.8487047
0.279764811,640.9724345,273.8487047
0.185724894,777.6078186,400.1595855
0.107259115,777.6078186,370.1595855
0.284484863,762.3289062,462.957513
0.263300578,792.3289062,462.957513
0.061757406,685.8139331,461.2818653
0.042633057,715.8139331,461.2818653
0.229619344,838.3790252,480.3124352
0.153193156,868.3790252,480.3124352
0.153065999,903.3656183,422.9813471
0.166051229,933.3656183,422.9813471
0.169733683,987.1323142,395.0937824
0.235275269,1017.132314,395.0937824
0.241917928,1149.180429,354.9979275
0.153498332,1179.180429,354.9979275
0.179214478,1138.892369,412.2481865
0.176778158,1138.892369,382.2481865
0.103612264,1146.887859,462.6373057
0.161092122,1146.887859,432.6373057
0.087753296,1091.445558,450.3901554
0.217173258,1121.445558,450.3901554
0.135075887,1149.3051,507.7601036
0.058598836,1149.3051,477.7601036
0.174072266,1188.693021,512.7481865
0.190129598,1218.693021,512.7481865
0.174072266,1188.693021,512.7481865
0.190129598,1218.693021,512.7481865
0.085927327,1112.363989,530.2227979
0.282460531,1142.363989,530.2227979
0.175994873,794.5897757,610.653886
0.274012248,824.5897757,610.653886
0.249094645,763.9094098,622.6227979
0.105316162,793.9094098,622.6227979
0.155604045,765.428643,658.9274611
0.19565328,765.428643,628.9274611
0.110473633,771.0068914,688.8497409
0.08748881,771.0068914,658.8497409
0.212122599,775.004636,713.1466321
0.058792114,775.004636,683.1466321
0.25213623,780.0250595,747.8564767
0.113683065,780.0250595,717.8564767
0.207021077,783.7438917,766.6476684
0.105997721,783.7438917,736.6476684
0.18027242,786.7189575,793.4580311
0.14386495,786.7189575,763.4580311
0.27003479,131.2430773,642.1321244
0.101593018,161.2430773,642.1321244
0.215342204,192.9756923,624.8968912
0.14159139,222.9756923,624.8968912
0.229654948,263.2616214,594.9746114
0.253097534,293.2616214,594.9746114
0.293604533,315.6041849,584.3222798
0.254435221,345.6041849,584.3222798
0.27990214,359.0532515,640.3756477
0.183598836,359.0532515,610.3756477
0.273061117,407.3663701,650.2709845
0.071751912,437.3663701,650.2709845
0.125055949,488.6228543,611.0129534
0.190750122,518.6228543,611.0129534
0.198974609,565.44844,627.688601
0.301457723,565.44844,597.688601
0.215148926,137.1319384,410.0937824
0.227305094,137.1319384,380.0937824
0.38999939,161.676231,448.1549223
0.269719442,161.676231,418.1549223
0.38999939,161.676231,448.1549223
0.269719442,161.676231,418.1549223
0.248174032,169.6717203,537.3233161
0.297210693,169.6717203,507.3233161
0.24134318,149.9619095,577.0601036
0.313329061,149.9619095,547.0601036
0.265940348,215.102744,428.7264249
0.115865072,245.102744,428.7264249
0.133539836,214.173036,441.4134715
0.187667847,244.173036,441.4134715
0.144917806,212.2523493,193.4564767
0.109888713,212.2523493,163.4564767
0.185801188,213.7398822,232.953886
0.099456787,213.7398822,202.953886
0.121607463,226.1979702,286.6943005
0.118789673,226.1979702,256.6943005
0.18598938,229.7308608,324.1569948
0.103790283,229.7308608,294.1569948
0.177047729,193.2546047,333.6932642
0.262481689,223.2546047,333.6932642
0.19148763,289.5110888,341.392228
0.170883179,289.5110888,311.392228
0.124704997,296.7628117,380.4108808
0.118398031,296.7628117,350.4108808
0.169509888,329.7357474,361.8202073
0.166890462,359.7357474,361.8202073
0.194793701,360.6950257,276.3621762
0.073974609,390.6950257,276.3621762
0.211156209,354.032828,330.1414508
0.182729085,354.032828,300.1414508
0.105682373,411.8606691,310.3927461
0.160359701,411.8606691,280.3927461
0.182510376,376.4070918,336.2067358
0.240020752,406.4070918,336.2067358
0.208028158,448.4911665,315.1803109
0.172770182,448.4911665,285.1803109
0.189142863,467.9220649,271.3740933
0.091567993,467.9220649,241.3740933
0.127894084,462.157875,213.8036269
0.177769979,462.157875,183.8036269